path                     perms          depth
./../.././permstat/.git/objects/65/88c26751936cbc176159de5c2507560072111a      365       4
./../.././permstat/.git/objects/65/eaccb57c70dadf1abc18cf83cab92a020d2293      365       4
./../.././permstat/.git/objects/65/fe96c3b79c88bdbfaae5e97e3f4db3a1638e7e      365       4
./../.././permstat/.git/objects/66      511       3
./../.././permstat/.git/objects/66/81dda74a79e69b5b57460a906d2ea5eefd0658      365       4
./../.././permstat/.git/objects/67      511       3
./../.././permstat/.git/objects/67/e7bc3507b91c548fd66d6b54a408ca712e8563      365       4
./../.././permstat/.git/objects/68      511       3
./../.././permstat/.git/objects/68/921e8c1a50c10931609ee6e0fb22503ca89743      365       4
./../.././permstat/.git/objects/68/e8fb7d5cd4848d6353e56e03a6061282f91c28      365       4
./../.././permstat/.git/objects/69      511       3
./../.././permstat/.git/objects/69/6fb89ca0d1d427c6872b426e7994a744f28b6e      365       4
./../.././permstat/.git/objects/69/8656bf36ac932fb7dec174845b6ab722def96d      365       4
./../.././permstat/.git/objects/69/dbecf65121d4af770caa686ba31d6ea8e2ff40      365       4
./../.././permstat/.git/objects/6a      511       3
./../.././permstat/.git/objects/6a/c002bc6656369c3cbe82784199ea7a12b2cf2f      365       4
./../.././permstat/.git/objects/6b      511       3
./../.././permstat/.git/objects/6b/48d895f9883a71e0d75012ce9133eb9e97cf88      365       4
./../.././permstat/.git/objects/6b/8889146be865d50ebbeb157a66ff4c21f80b7b      365       4
./../.././permstat/.git/objects/6b/d547471b2ea7983815b38a0f4cf4a496469408      365       4
./../.././permstat/.git/objects/6c      511       3
./../.././permstat/.git/objects/6c/4680cca0c4f5c4eb38385a1f86c115cd7eaba8      365       4
./../.././permstat/.git/objects/6c/94b263507ee7ef9ffb02fd98d77551badee603      365       4
./../.././permstat/.git/objects/6c/99a14ffa402e28081538c5d0c592c338150f98      365       4
./../.././permstat/.git/objects/6d      511       3
./../.././permstat/.git/objects/6d/06f0290621557c2714a441f566297faceaf5f3      365       4
./../.././permstat/.git/objects/6d/bf0e8ba43d7e03e6845f51e7fbede29af5750a      365       4
./../.././permstat/.git/objects/6d/f5317f3935ed9fa4347620d1d634e784652c54      365       4
./../.././permstat/.git/objects/6e      511       3
./../.././permstat/.git/objects/6e/952ddea8faa07cd5c6fd1d92a8474d22d6e86c      365       4
./../.././permstat/.git/objects/6e/ad80aca9bbe63e98832eb040dd455c198e8fbc      365       4
./../.././permstat/.git/objects/6e/d8abe7468fb3af471d6400be49a3b0f854f099      365       4
./../.././permstat/.git/objects/6f      511       3
./../.././permstat/.git/objects/6f/1f998c5c579f97a7e72db03138e20a58ca3e5c      365       4
./../.././permstat/.git/objects/6f/c15ab3dafaa8add22b72c8ce062e737147d487      365       4
./../.././permstat/.git/objects/6f/c4d0b403bcc6a6b982b36ef723d88f2b915f5c      365       4
./../.././permstat/.git/objects/70      511       3
./../.././permstat/.git/objects/70/006aa76c53a2a16d2729d11ad6445ae0beec4e      365       4
./../.././permstat/.git/objects/70/4d01e000cc74214dd4cf5be5ccaf5ad7f96315      365       4
./../.././permstat/.git/objects/71      511       3
./../.././permstat/.git/objects/71/2577e04ecfd992b6cef97e28c14a26d1bfa09b      365       4
./../.././permstat/.git/objects/71/40e28441ee2e6658452896c9bbd18d648bfe4f      365       4
./../.././permstat/.git/objects/72      511       3
./../.././permstat/.git/objects/72/de39aed29787842e0939ab6494dcf38c4da4b3      365       4
./../.././permstat/.git/objects/74      511       3
./../.././permstat/.git/objects/74/08fda5710a14d0241dd0ce232a310f9a77028f      365       4
./../.././permstat/.git/objects/74/625041f41f65f9ef3ed348a504a6e2ca827e24      365       4
./../.././permstat/.git/objects/74/7047116ddf9867c16530d61f91f157fa19ca45      365       4
./../.././permstat/.git/objects/75      511       3
./../.././permstat/.git/objects/75/00065ce611a519dbd0674b84f0f325835f35fb      365       4
./../.././permstat/.git/objects/75/13fae8d28b67550150725f821b7c5f3941c5e7      365       4
./../.././permstat/.git/objects/76      511       3
./../.././permstat/.git/objects/76/4f6cb7064b762bf34d425182be5cc3cd6afec2      365       4
./../.././permstat/.git/objects/76/ddccd0f3561a29a17bb9e54aedcd8af27bf27e      365       4
./../.././permstat/.git/objects/77      511       3
./../.././permstat/.git/objects/77/2343a6a6ca0da68e7cd40d94a10f976668592b      365       4
./../.././permstat/.git/objects/77/2e8ab549a486b3a4b3716e2905c126cc394453      365       4
./../.././permstat/.git/objects/77/8adaebfe1134e0f7906a6c2860291f92d345f6      365       4
./../.././permstat/.git/objects/77/a3fbaa24d0643e338a764e6784ecf91ac60e28      365       4
./../.././permstat/.git/objects/78      511       3
./../.././permstat/.git/objects/78/3474108bdbfb34f0b914ea02c9a26613f14c23      365       4
./../.././permstat/.git/objects/78/996f11736eff2d9f1e699d65b041cf9651f39f      365       4
./../.././permstat/.git/objects/79      511       3
./../.././permstat/.git/objects/79/0c526171bf0b09bc3532554688a64ccb74c4db      365       4
./../.././permstat/.git/objects/7a      511       3
./../.././permstat/.git/objects/7a/8a8bee2c91d92d0e867791acc5efdaa35ba577      365       4
./../.././permstat/.git/objects/7a/b2b5fe461e6eaed6292fd740e932aa06c6a95e      365       4
./../.././permstat/.git/objects/7b      511       3
./../.././permstat/.git/objects/7b/3c23ae4390ded602acb2b2e1c48881fce8d4ca      365       4
./../.././permstat/.git/objects/7b/69f216fe4074c4d31442e2c8655f4e7ec5e63a      365       4
./../.././permstat/.git/objects/7b/a918ee52e01b6391bd1fccdb795868bc15267c      365       4
./../.././permstat/.git/objects/7c      511       3
./../.././permstat/.git/objects/7c/05fca26986ce44797123a71d146933fb705a61      365       4
./../.././permstat/.git/objects/7c/61f838872098533a17645c471c5902ddacd3c4      365       4
./../.././permstat/.git/objects/7c/dcfcbbc451d0236b8c20d92c664901444ac08f      365       4
./../.././permstat/.git/objects/7d      511       3
./../.././permstat/.git/objects/7d/a621ab256a001e8ed04b0a7cad527bbd8c330e      365       4
./../.././permstat/.git/objects/7e      511       3
./../.././permstat/.git/objects/7e/f83ad2b948a92672a98412a616b932e021a92d      365       4
./../.././permstat/.git/objects/7f      511       3
./../.././permstat/.git/objects/7f/4117e65688ccadd3a90c84ee18548277018c21      365       4
./../.././permstat/.git/objects/80      511       3
./../.././permstat/.git/objects/80/133450fe46b2e5661719c384c549a3ebd660f3      365       4
./../.././permstat/.git/objects/80/2bc3faf848c4aefb00f47ceb0a15f994b8cd28      365       4
./../.././permstat/.git/objects/80/2fb58daadda5d11474c43742a143122a7a9843      365       4
./../.././permstat/.git/objects/80/45bf35b4d52c0437f32ffbcf68a3428e98d6b3      365       4
./../.././permstat/.git/objects/81      511       3
./../.././permstat/.git/objects/81/0ec6a5f5ab1a405ba2c4c137bd97d349026aeb      365       4
./../.././permstat/.git/objects/81/8cb91b0874d6ffcaa8f8ea06f7dc71fd143bb6      365       4
./../.././permstat/.git/objects/83      511       3
./../.././permstat/.git/objects/83/c28d48ba701461e24df754ad028d5b8a0bb500      365       4
./../.././permstat/.git/objects/83/c6cbccefffd5603c865405e628757366a698f9      365       4
./../.././permstat/.git/objects/85      511       3
./../.././permstat/.git/objects/85/97a6d9c7f9ae5f556f45cf09bbe2599a7c5869      365       4
./../.././permstat/.git/objects/85/d4ae482a210cc18f55531da487f2d0c577e43f      365       4
./../.././permstat/.git/objects/85/fe72f631281830fc878323c1b9c2490593cc18      365       4
./../.././permstat/.git/objects/86      511       3
./../.././permstat/.git/objects/86/4881455bda363e4853b7f8fb5097b366b8fd57      365       4
./../.././permstat/.git/objects/86/6659e8e063a486f6f2d23b7155514ac4b00d13      365       4
./../.././permstat/.git/objects/87      511       3
./../.././permstat/.git/objects/87/5249b0cfb31c16d42b20671a1dd55e64d019c8      365       4
./../.././permstat/.git/objects/87/e7ca89bd42f62a8d950ad76604c38843b8ee78      365       4
./../.././permstat/.git/objects/88      511       3
./../.././permstat/.git/objects/88/34d4e3dd48ea0ba27049927c5b18cc37c6bc0f      365       4
./../.././permstat/.git/objects/88/8650446122ff8cfd08bcfeafa20f6cd66876a2      365       4
./../.././permstat/.git/objects/88/df7c66b37981682127f132639454b5c2007dd0      365       4
./../.././permstat/.git/objects/89      511       3
./../.././permstat/.git/objects/89/03d7687fa037d01c8f72031b060bd1f6a78360      365       4
./../.././permstat/.git/objects/89/12da65c5c179fa7e937ccc0a412e2f778c18d2      365       4
./../.././permstat/.git/objects/89/40879acfb2d2120155d19466c0022aedf934a5      365       4
./../.././permstat/.git/objects/89/c2d8d00d1884a71bbcda33f3f839dbb1bf8501      365       4
./../.././permstat/.git/objects/89/d42480a653a587f7ad32f90b9f3312f2ae91dd      365       4
./../.././permstat/.git/objects/8a      511       3
./../.././permstat/.git/objects/8a/50811ad4f52f943075f65ee0dbe9a0de318873      365       4
./../.././permstat/.git/objects/8a/7854f9030cd6e12220943ec510ef882ac2d93d      365       4
./../.././permstat/.git/objects/8a/ba5319c00b7c1ba3d20fb759e1dd458a6e8a7a      365       4
./../.././permstat/.git/objects/8a/bcadef169bc705839c2f5664ef1c38075a7ed2      365       4
./../.././permstat/.git/objects/8a/c719f5c280e56607442600c561a9fef13ca82c      365       4
./../.././permstat/.git/objects/8b      511       3
./../.././permstat/.git/objects/8b/62d5682da77b4bf614fb1dd80080ee591199f1      365       4
./../.././permstat/.git/objects/8b/93941fc525527f58bb9045561d549c00ec2ab4      365       4
./../.././permstat/.git/objects/8c      511       3
./../.././permstat/.git/objects/8c/3fdb7b50f5c6721ed09daa2af2bbe0ef790622      365       4
./../.././permstat/.git/objects/8c/d114829736caff1ab80fba7808ee4aa25e2755      365       4
./../.././permstat/.git/objects/8f      511       3
./../.././permstat/.git/objects/8f/6e53a9828ae5928a0a79bd4292f24fc3b3f758      365       4
./../.././permstat/.git/objects/8f/d385eee36451967e8f428705b040ab7739216f      365       4
./../.././permstat/.git/objects/90      511       3
./../.././permstat/.git/objects/90/33e6a020bf2046676dd1cb4567c3c6f36e716d      365       4
./../.././permstat/.git/objects/90/9b5b40ef4a6e1349f136d885a425320be7ed76      365       4
./../.././permstat/.git/objects/91      511       3
./../.././permstat/.git/objects/91/66f35e67961b6708d9d2fe788bfe3b9a960199      365       4
./../.././permstat/.git/objects/94      511       3
./../.././permstat/.git/objects/94/0a3ef666f7f64613d7ece9a9dd95459ac72581      365       4
./../.././permstat/.git/objects/94/82a662a44afb638d80684ed0976095fb3ba8c1      365       4
./../.././permstat/.git/objects/95      511       3
./../.././permstat/.git/objects/95/10f5ed9fe8f025a3f71cec40699d83409b92c1      365       4
./../.././permstat/.git/objects/95/976562d7131b861c5e634a84888e8a111d1b7d      365       4
./../.././permstat/.git/objects/96      511       3
./../.././permstat/.git/objects/96/bfc766dd4467a0b1962cdc32b7a288bad4d4c0      365       4
./../.././permstat/.git/objects/97      511       3
./../.././permstat/.git/objects/97/0c56e708e81bcf468d193d023d2a48a64cc939      365       4
./../.././permstat/.git/objects/9a      511       3
./../.././permstat/.git/objects/9a/66f628c421c042494222782978bb454113a6d1      365       4
./../.././permstat/.git/objects/9a/9164ca49dfe5e736a993894d3cb96cce298e10      365       4
./../.././permstat/.git/objects/9a/c52cb8f739060e674001ac3a4294127b840aaf      365       4
./../.././permstat/.git/objects/9a/f4cc90f59255253a7e6dbc023f50bd9e0edc94      365       4
./../.././permstat/.git/objects/9b      511       3
./../.././permstat/.git/objects/9b/22ea0a0a0626a4f80a4c8281e255715eecb420      365       4
./../.././permstat/.git/objects/9b/30c189dee1263b20502a8beb185c1623a08f02      365       4
./../.././permstat/.git/objects/9c      511       3
./../.././permstat/.git/objects/9c/d8f990481992b2fd67dd09169df4862d1f9031      365       4
./../.././permstat/.git/objects/9d      511       3
./../.././permstat/.git/objects/9d/0d2f5e81dfe2b86fbf468ae33fb4e607bee89e      365       4
./../.././permstat/.git/objects/9d/9412a644535457f67fe4f61c2881df57d8a180      365       4
./../.././permstat/.git/objects/9d/a301960db14b16151179f54272a4917c835937      365       4
./../.././permstat/.git/objects/9d/fc0f8d1d56045333322c20c4c88596038d6f75      365       4
./../.././permstat/.git/objects/9e      511       3
./../.././permstat/.git/objects/9e/02c117d373dcaccef4481f6afb50ea2d08e3c3      365       4
./../.././permstat/.git/objects/9e/b4a9a4a132f487deec3edfddb6aac2bef1bcc7      365       4
./../.././permstat/.git/objects/9e/fb0b032ade3285e0bc2d143e0721918208a53f      365       4
./../.././permstat/.git/objects/9f      511       3
./../.././permstat/.git/objects/9f/46b749afeff3d06747bb1e14a74f1b44fd7158      365       4
./../.././permstat/.git/objects/9f/74865f01b30243e2652d24bae57c8632a56991      365       4
./../.././permstat/.git/objects/9f/975a877156f95514e1e0fddb8d07da6b44f8b0      365       4
./../.././permstat/.git/objects/9f/aa6b6990080c29be8920875735a96bc6d8a6e8      365       4
./../.././permstat/.git/objects/9f/c3258d08c264ed531bb24710fd1ca6ff2407d8      365       4
./../.././permstat/.git/objects/9f/cc7f86c2cb40356d32387e8e597929b3306ae7      365       4
./../.././permstat/.git/objects/a0      511       3
./../.././permstat/.git/objects/a0/125109ad34661ef04d366612709e74c8ab50d6      365       4
./../.././permstat/.git/objects/a0/97194896be774b784c57a21c07c9380f8691b8      365       4
./../.././permstat/.git/objects/a0/d6725472e203489b500c742a219f62000bb30f      365       4
./../.././permstat/.git/objects/a1      511       3
./../.././permstat/.git/objects/a1/31eacf342d76916e1af01a73f8c4d2ffb09bcc      365       4
./../.././permstat/.git/objects/a1/7104818aa63579dcd5c6abd93c106d28896999      365       4
./../.././permstat/.git/objects/a1/9a2c522a958c8937e0cc8dbd088a9a8cf171f4      365       4
./../.././permstat/.git/objects/a1/a55d35564dad8c54c96bf764e61ce11c016d88      365       4
./../.././permstat/.git/objects/a2      511       3
./../.././permstat/.git/objects/a2/73409ae7647efef451507e8eb9e5ebb0f3e49c      365       4
./../.././permstat/.git/objects/a3      511       3
./../.././permstat/.git/objects/a3/029fb4ac820933e6fda5bdc396f14215aa66b0      365       4
./../.././permstat/.git/objects/a3/769506ebc879ebb1317aae110518113b12f721      365       4
./../.././permstat/.git/objects/a3/8a06aa34ddf0d18616da38d3e5ace6478448f9      365       4
./../.././permstat/.git/objects/a4      511       3
./../.././permstat/.git/objects/a4/1ff2b3c7e98472c0079ba97f9ee6d13cc9e714      365       4
./../.././permstat/.git/objects/a4/6933d34e9ef9ed54de440048df583e54933090      365       4
./../.././permstat/.git/objects/a4/6ca4a31cd182540a187bc431c7f52e53a730c6      365       4
./../.././permstat/.git/objects/a5      511       3
./../.././permstat/.git/objects/a5/3fbaae0fe203047c30d126c21aad62529772ce      365       4
./../.././permstat/.git/objects/a5/c96295c6ddb2c062ddb4e710a313356cf31835      365       4
./../.././permstat/.git/objects/a5/cdaf33fbaf11aec0a12a4b84b989e26d25b092      365       4
./../.././permstat/.git/objects/a6      511       3
./../.././permstat/.git/objects/a6/895bf062bba85f03bf65907abc7b800a9c35f5      365       4
./../.././permstat/.git/objects/a6/da2744bcb1013631fb38474f07a8dee4cdcd16      365       4
./../.././permstat/.git/objects/a7      511       3
./../.././permstat/.git/objects/a7/18538dfd522c36097782ae446930ed0bbef090      365       4
./../.././permstat/.git/objects/a7/5671be649840e3645b2d69279f2e4ac6eda10b      365       4
./../.././permstat/.git/objects/a7/a9db25e7fee89ded8cb242b9dda65f7ac44e7f      365       4
./../.././permstat/.git/objects/a8      511       3
./../.././permstat/.git/objects/a8/5dc32192b6bfce1ec0f42163905fff1df9655d      365       4
./../.././permstat/.git/objects/a8/f734a111828226835aaf49342c23ada12220a2      365       4
./../.././permstat/.git/objects/a9      511       3
./../.././permstat/.git/objects/a9/5a86b789e14c589329868639fad4938682ed43      365       4
./../.././permstat/.git/objects/aa      511       3
./../.././permstat/.git/objects/aa/963b4b1299b4966bc2957a3752355c7f98dd71      365       4
./../.././permstat/.git/objects/ac      511       3
./../.././permstat/.git/objects/ac/98b288e4564c5607377118563897202537ca0b      365       4
./../.././permstat/.git/objects/ac/beac4a4fdd67a21f67c46ad8fe58a075b092fe      365       4
./../.././permstat/.git/objects/ad      511       3
./../.././permstat/.git/objects/ad/bd6ac39f7d4dc8c399fbaeecb153cd0d0a07fc      365       4
./../.././permstat/.git/objects/af      511       3
./../.././permstat/.git/objects/af/46355d8b85d431c3c36a84c9ef477f84471448      365       4
./../.././permstat/.git/objects/b0      511       3
./../.././permstat/.git/objects/b0/cc863a18952091be5cb96f3ecf473c479404bd      365       4
./../.././permstat/.git/objects/b2      511       3
./../.././permstat/.git/objects/b2/1423218c8c4fd27b4e4e4b8b9d2cee9de81728      365       4
./../.././permstat/.git/objects/b2/1dfc3ceaaa0c7e7d1fbc4139c628121ff53e2f      365       4
./../.././permstat/.git/objects/b2/ca7c51a9ad709e161beb0b56865bd76aae3ecc      365       4
./../.././permstat/.git/objects/b2/f3efce1af690e9ce9dd4eb620de68cc5a8a7f7      365       4
./../.././permstat/.git/objects/b3      511       3
./../.././permstat/.git/objects/b3/817655633e5b5a308ca6c5b2f0db95bf3ba690      365       4
./../.././permstat/.git/objects/b5      511       3
./../.././permstat/.git/objects/b5/4115a999d2302af7e3c26de49a3b601e4de58f      365       4
./../.././permstat/.git/objects/b5/ba3d9a2ac56572457864b1b39d6c5e4344ba74      365       4
./../.././permstat/.git/objects/b6      511       3
./../.././permstat/.git/objects/b6/a0518d9de0fb692f453eba77cabdef5ca50352      365       4
./../.././permstat/.git/objects/b7      511       3
./../.././permstat/.git/objects/b7/09599a8aec622cbcd209475721b684863508bf      365       4
./../.././permstat/.git/objects/b7/29f96049352930aa7d0f1b57b12179dfc11bc8      365       4
./../.././permstat/.git/objects/b7/8c3dac6294885b436553a35491926253fe72bb      365       4
./../.././permstat/.git/objects/b8      511       3
./../.././permstat/.git/objects/b8/788fd1e910be0683455f84ba2a561bfe40fc7e      365       4
./../.././permstat/.git/objects/b9      511       3
./../.././permstat/.git/objects/b9/b3ad684a253ee00d150b1b5a7eb16851987f09      365       4
./../.././permstat/.git/objects/b9/f7856616d9b504744c8b7aeb86f50c08d91ace      365       4
./../.././permstat/.git/objects/bc      511       3
./../.././permstat/.git/objects/bc/d53e4b77306412d801e443a424db6e52de5fe9      365       4
./../.././permstat/.git/objects/bd      511       3
./../.././permstat/.git/objects/bd/d503b01aec4ece208b059ead82304c47886c69      365       4
./../.././permstat/.git/objects/be      511       3
./../.././permstat/.git/objects/be/050da76360b7d9f359feeb9e421de2017bea18      365       4
./../.././permstat/.git/objects/be/9d1957ebe888aefa8fb13dc66e712902a45ba7      365       4
./../.././permstat/.git/objects/c0      511       3
./../.././permstat/.git/objects/c0/5abef8d259e669552623f15c873dfed5a891e8      365       4
./../.././permstat/.git/objects/c0/78e47f1aac43592cd060c9f416116c6f9be288      365       4
./../.././permstat/.git/objects/c0/8ba7c4f3c5f4255072581795e6696ab28f8559      365       4
./../.././permstat/.git/objects/c1      511       3
./../.././permstat/.git/objects/c1/e99796372a1e4f386d389a9a9a6517a7dad490      365       4
./../.././permstat/.git/objects/c3      511       3
./../.././permstat/.git/objects/c3/1c91fc4e2a33edf02321089138e5c7fdd36619      365       4
./../.././permstat/.git/objects/c4      511       3
./../.././permstat/.git/objects/c4/c12a0dce2b6a8dd5a6a87b0c2557784f553091      365       4
./../.././permstat/.git/objects/c4/df94944a949b12cdde95d6fd546e3aa6a71702      365       4
./../.././permstat/.git/objects/c4/eacaffd0fa27410740ac5cae6c30bafbfcfaf8      365       4
./../.././permstat/.git/objects/c5      511       3
./../.././permstat/.git/objects/c5/b8b80605a71793bd9a0880b946fada0aba97c6      365       4
./../.././permstat/.git/objects/c6      511       3
./../.././permstat/.git/objects/c6/9fe5fcf50f6eeab23742d0588b4d76e4144045      365       4
./../.././permstat/.git/objects/c7      511       3
./../.././permstat/.git/objects/c7/66ea153c738dc1d2b0b9e6cec24189c610772d      365       4
./../.././permstat/.git/objects/c8      511       3
./../.././permstat/.git/objects/c8/fe0e1baf6040a0616dfc9b88cb40bb871f2b86      365       4
./../.././permstat/.git/objects/c9      511       3
./../.././permstat/.git/objects/c9/753f3043b294a9662954a32d5a6574940b218c      365       4
./../.././permstat/.git/objects/c9/7b235cc92e293121568bb3766076b4a8e3739e      365       4
./../.././permstat/.git/objects/c9/bc5ba6e10b2be1f8efa7492c2a8073ed916831      365       4
./../.././permstat/.git/objects/c9/f067098265b6d4537973ae21d663ce2642c05d      365       4
./../.././permstat/.git/objects/ca      511       3
./../.././permstat/.git/objects/ca/18c9972fb1a55bf94e8b28f2f24bd0647c76ce      365       4
./../.././permstat/.git/objects/ca/6da499b6758e8c3044d0381a03c5aa862f0dbc      365       4
./../.././permstat/.git/objects/ca/88dd3db80718d14386164d58d19a01ec8eb6b0      365       4
./../.././permstat/.git/objects/ca/a4d2e0f88a3f09b034ecf02ff4f30027364003      365       4
./../.././permstat/.git/objects/cb      511       3
./../.././permstat/.git/objects/cb/b32ce0249f4f141588ec0923f3538e2df60196      365       4
./../.././permstat/.git/objects/cc      511       3
./../.././permstat/.git/objects/cc/61a986278e1b382bc162cc1c8e155c04e60df4      365       4
./../.././permstat/.git/objects/cc/d1c59f148df07d4425928ad567d03813d65206      365       4
./../.././permstat/.git/objects/ce      511       3
./../.././permstat/.git/objects/ce/c5044e8ed57b1f9df3d69022c134bc4a2ada5d      365       4
./../.././permstat/.git/objects/cf      511       3
./../.././permstat/.git/objects/cf/e052b30e8eb46a5630a51b9290e440bdd81a6d      365       4
./../.././permstat/.git/objects/d0      511       3
./../.././permstat/.git/objects/d0/e3fb037b4f2a89cddcd72f23d9130efc619466      365       4
./../.././permstat/.git/objects/d1      511       3
./../.././permstat/.git/objects/d1/85268e5cef3ff3148371a5bb4238d0c4d48869      365       4
./../.././permstat/.git/objects/d1/a7655fa74eb839d36e60e9e07e03227d972af5      365       4
./../.././permstat/.git/objects/d2      511       3
./../.././permstat/.git/objects/d2/691841d72c40266140aed6cc8ef78f0cd4596f      365       4
./../.././permstat/.git/objects/d2/97ad330ae8be4e2ae72ff37c86ccc260cf2c05      365       4
./../.././permstat/.git/objects/d3      511       3
./../.././permstat/.git/objects/d3/0982c5de6026746bcf96cac8849b3117895eca      365       4
./../.././permstat/.git/objects/d4      511       3
./../.././permstat/.git/objects/d4/19f043e0ecf440cd1d27faaa2fd029c7e1d9bc      365       4
./../.././permstat/.git/objects/d4/b4a5ded9df39718ebeeda3b320b188b4c1a5c1      365       4
./../.././permstat/.git/objects/d5      511       3
./../.././permstat/.git/objects/d5/060f27a42c9262b915e293e8149367c6cded0f      365       4
./../.././permstat/.git/objects/d6      511       3
./../.././permstat/.git/objects/d6/cd0989d653707717d606e1547b7f27ac19f336      365       4
./../.././permstat/.git/objects/d6/f5afec194701b8bfef1792e637bc9d5f38c0a3      365       4
./../.././permstat/.git/objects/d7      511       3
./../.././permstat/.git/objects/d7/ef736ee5d2ec9531244d541af39369c737dabc      365       4
./../.././permstat/.git/objects/d8      511       3
./../.././permstat/.git/objects/d8/0b4d1957caae1774f9fad4e6d7875ff24766e7      365       4
./../.././permstat/.git/objects/d9      511       3
./../.././permstat/.git/objects/d9/95eb7fa7ed3b90021640af29584d1abed7c1f8      365       4
./../.././permstat/.git/objects/da      511       3
./../.././permstat/.git/objects/da/02dde2e7675a7ff4677d6c69cf3c45c3dbead6      365       4
./../.././permstat/.git/objects/da/03e64d88d31cddc8bab4c442fa772e769feee0      365       4
./../.././permstat/.git/objects/da/28735ea54e7fc061abbecebb0c6dd8e4ad9899      365       4
./../.././permstat/.git/objects/da/9beee4307ed2272eb0756cbb33d7c0c598267f      365       4
./../.././permstat/.git/objects/dd      511       3
./../.././permstat/.git/objects/dd/8ca8d21041e5a8888828680c05b56a0bb0ae18      365       4
./../.././permstat/.git/objects/dd/de1f1195a04595032fb2ebe6e1079f5c170c48      365       4
./../.././permstat/.git/objects/de      511       3
./../.././permstat/.git/objects/de/92c99dfeb2f3b59dec249b9de19e263073022f      365       4
./../.././permstat/.git/objects/df      511       3
./../.././permstat/.git/objects/df/4c8e5ee5a05f475a55a3a2f79bc03c5953ceb4      365       4
./../.././permstat/.git/objects/e1      511       3
./../.././permstat/.git/objects/e1/521e185f29100c07a4a974c58c05298ca70ecb      365       4
./../.././permstat/.git/objects/e1/c89fe7ae13dc398b82dd2e3bedcf8065f9ff23      365       4
./../.././permstat/.git/objects/e1/d818df8257074a9bc49b0746627798a0f8c57d      365       4
./../.././permstat/.git/objects/e2      511       3
./../.././permstat/.git/objects/e2/bb1f69506eb1045e05298b299f53ebd4edf2d6      365       4
./../.././permstat/.git/objects/e2/db99e1570858889d8b809d27dcb503d69e96cc      365       4
./../.././permstat/.git/objects/e2/e307af7a3f6f1b868755832bdd2742f4605cbb      365       4
./../.././permstat/.git/objects/e3      511       3
./../.././permstat/.git/objects/e3/4c6d29e7656d06cba00c67c2be93e881f4419f      365       4
./../.././permstat/.git/objects/e3/83fa994a381ef2e8c29cf76ba657894e42e3af      365       4
./../.././permstat/.git/objects/e4      511       3
./../.././permstat/.git/objects/e4/2f997e039ba76f9744e9ecc17aa7da284cd2a5      365       4
./../.././permstat/.git/objects/e4/6566cc01475f3c32ff31a2fdabfe8a53359338      365       4
./../.././permstat/.git/objects/e4/ad9d506d834da82047afa003ba482ddb756f00      365       4
./../.././permstat/.git/objects/e4/e87d77b6817244fa976771238575aee86859ea      365       4
./../.././permstat/.git/objects/e5      511       3
./../.././permstat/.git/objects/e5/4bc5ca0fff341fc2f4c8c7eb4d5779b622ae05      365       4
./../.././permstat/.git/objects/e5/c0b2514891f3e0b082b3b0d518e38e07435561      365       4
./../.././permstat/.git/objects/e5/d2dbb81c01146165b8a31ada01262754b52468      365       4
./../.././permstat/.git/objects/e6      511       3
./../.././permstat/.git/objects/e6/18e396f7152b9b2fa48b5bb245febd62f1cda5      365       4
./../.././permstat/.git/objects/e6/199543aa00f2c696d0387f22663fcf89be4262      365       4
./../.././permstat/.git/objects/e7      511       3
./../.././permstat/.git/objects/e7/06eaa32c9a32c2ec8e97759574a7b8738ff138      365       4
./../.././permstat/.git/objects/e7/c96927a14e32447e0670916b136a5296f6d147      365       4
./../.././permstat/.git/objects/e8      511       3
./../.././permstat/.git/objects/e8/c1ac1f2e38cbb4efa6ef5704df47574c80df34      365       4
./../.././permstat/.git/objects/e9      511       3
./../.././permstat/.git/objects/e9/05a679767ed00ca37a183e2bdfa8db0c7d2de5      365       4
./../.././permstat/.git/objects/ea      511       3
./../.././permstat/.git/objects/ea/1d8bfa950650a1b618ba06d496dd6b012e9ed1      365       4
./../.././permstat/.git/objects/ea/aa5bf6bf7d90264e740f5d5452428e485308a5      365       4
./../.././permstat/.git/objects/eb      511       3
./../.././permstat/.git/objects/eb/c57252f8384bd9d2d8e05cae35a144820d581b      365       4
./../.././permstat/.git/objects/ec      511       3
./../.././permstat/.git/objects/ec/30d9253e5ba80d2da394c4db6212f207aa38df      365       4
./../.././permstat/.git/objects/ec/597b56a6220a77ec747baee9236b121bfbeb6e      365       4
./../.././permstat/.git/objects/ed      511       3
./../.././permstat/.git/objects/ed/0fa3015f6f994baaeee577e53139eecb5fd1e0      365       4
./../.././permstat/.git/objects/ed/700f853ef9bee02b02eac952321e21d218f1b1      365       4
./../.././permstat/.git/objects/ed/bb9bb703db726da583fdd2d961f704edd78504      365       4
./../.././permstat/.git/objects/ee      511       3
./../.././permstat/.git/objects/ee/125a4067da8267a0e0b741cbaf557b993c097f      365       4
./../.././permstat/.git/objects/ef      511       3
./../.././permstat/.git/objects/ef/39e1ca6fe016729cce45144663994a2e496528      365       4
./../.././permstat/.git/objects/f0      511       3
./../.././permstat/.git/objects/f0/4996a285e55e6ff020dce106fd92aa37d6132f      365       4
./../.././permstat/.git/objects/f0/bf2729556f8994cf7442224fc9ff4e5a2d82c8      365       4
./../.././permstat/.git/objects/f1      511       3
